bootcamp_id,modulo_id,puntuacion
29,6,4
29,7,1
30,1,9
30,2,1
30,3,10
30,4,3
30,5,3
30,6,1
30,7,3
31,1,5
31,2,6
31,3,1
31,4,10
31,5,2
31,6,3
31,7,6
32,1,10
32,2,8
32,3,2
32,4,5
32,5,1
32,6,9
32,7,5
33,1,2
33,2,3
33,3,2
33,4,10
33,5,8
33,6,4
33,7,6
34,1,8
34,2,7
34,3,1
34,4,7
34,5,7
34,6,5
34,7,5
35,1,8
35,2,2
35,3,1
35,4,9
35,5,2
35,6,7
35,7,4
36,1,8
36,2,1
36,3,8
36,4,3
36,5,9
36,6,1
36,7,2
37,1,9
37,2,7
37,3,1
37,4,5
37,5,7
37,6,3
37,7,4
38,1,2
38,2,2
38,3,2
38,4,4
38,5,10
38,6,4
38,7,2
39,1,8
39,2,9
39,3,5
39,4,8
39,5,10
39,6,7
39,7,10
40,1,2
40,2,7
40,3,9
40,4,8
40,5,8
40,6,6
40,7,7
41,1,8
41,2,4
41,3,5
41,4,1
41,5,2
41,6,3
41,7,6
42,1,5
42,2,4
42,3,8
42,4,10
42,5,2
42,6,10
42,7,2
43,1,3
43,2,6
43,3,1
43,4,2
43,5,7
43,6,5
43,7,10
44,1,8
44,2,9
44,3,9
44,4,6
44,5,5
44,6,7
44,7,8
45,1,3
45,2,9
45,3,9
45,4,5
45,5,6
45,6,1
45,7,2
46,1,7
46,2,2
46,3,8
46,4,7
46,5,4
46,6,7
46,7,7
47,1,3
47,2,4
47,3,1
47,4,10
47,5,2
47,6,5
47,7,5
48,1,4
48,2,8
48,3,5
48,4,2
48,5,3
48,6,9
48,7,2
49,1,3
49,2,6
49,3,5
49,4,2
49,5,6
49,6,1
49,7,4
50,1,6
50,2,4
50,3,5
50,4,7
50,5,2
50,6,1
50,7,7
51,1,6
51,2,3
51,3,1
51,4,10
51,5,8
51,6,8
51,7,6
52,1,3
52,2,7
52,3,8
52,4,8
52,5,8
52,6,4
52,7,7
53,1,1
53,2,9
53,3,8
53,4,2
53,5,6
53,6,6
53,7,4
54,1,8
54,2,7
54,3,5
54,4,7
54,5,10
54,6,5
54,7,4
55,1,5
55,2,2
55,3,6
55,4,8
55,5,8
55,6,7
55,7,9
56,1,4
56,2,6
56,3,3
56,4,9
56,5,1
56,6,2
56,7,8
57,1,7
57,2,10
57,3,9
57,4,4
57,5,4
57,6,4
57,7,1
58,1,6
58,2,2
58,3,8
58,4,5
58,5,7
58,6,5
58,7,10
59,1,6
59,2,6
59,3,1
59,4,10
59,5,5
59,6,2
59,7,5
60,1,1
60,2,6
60,3,6
60,4,7
60,5,4
60,6,7
60,7,9
61,1,6
61,2,6
61,3,8
61,4,2
61,5,5
61,6,2
61,7,4
62,1,2
62,2,8
62,3,1
62,4,9
62,5,2
62,6,3
62,7,6
63,1,9
63,2,6
63,3,8
63,4,2
63,5,1
63,6,7
63,7,6
64,1,3
64,2,7
64,3,8
64,4,7
64,5,5
64,6,7
64,7,7
65,1,6
65,2,7
65,3,5
65,4,5
65,5,5
65,6,10
65,7,4
66,1,5
66,2,3
66,3,10
66,4,1
66,5,9
66,6,4
66,7,9
67,1,9
67,2,3
67,3,9
67,4,8
67,5,5
67,6,9
67,7,10
68,1,1
68,2,10
68,3,3
68,4,6
68,5,4
68,6,2
68,7,9
69,1,5
69,2,5
69,3,5
69,4,6
69,5,7
69,6,6
69,7,7
70,1,5
70,2,2
70,3,10
70,4,7
70,5,9
70,6,10
70,7,3
71,1,5
71,2,6
71,3,1
71,4,1
71,5,3
71,6,7
71,7,2
72,1,8
72,2,4
72,3,1
72,4,1
72,5,7
72,6,2
72,7,9
73,1,4
73,2,4
73,3,2
73,4,7
73,5,9
73,6,7
73,7,1
74,1,3
74,2,10
74,3,8
74,4,5
74,5,3
74,6,5
74,7,4
75,1,6
75,2,5
75,3,1
75,4,6
75,5,3
75,6,1
75,7,1
76,1,8
76,2,4
76,3,6
76,4,1
76,5,7
76,6,3
76,7,1
77,1,9
77,2,5
77,3,6
77,4,5
77,5,9
77,6,10
77,7,5
78,1,1
78,2,6
78,3,7
78,4,10
78,5,9
78,6,10
78,7,6
79,1,10
79,2,6
79,3,3
79,4,6
79,5,8
79,6,7
79,7,9
80,1,3
80,2,2
80,3,3
80,4,3
80,5,10
80,6,6
80,7,3
81,1,2
81,2,6
81,3,6
81,4,6
81,5,4
81,6,4
81,7,4
82,1,2
82,2,9
82,3,6
82,4,8
82,5,1
82,6,9
82,7,1
83,1,2
83,2,6
83,3,6
83,4,7
83,5,7
83,6,9
83,7,3
84,1,7
84,2,9
84,3,9
84,4,8
84,5,8
84,6,6
84,7,1
85,1,10
85,2,4
85,3,8
85,4,2
85,5,8
85,6,4
85,7,8
86,1,8
86,2,5
86,3,5
86,4,9
86,5,6
86,6,10
86,7,2
87,1,7
87,2,3
87,3,8
87,4,5
87,5,2
87,6,9
87,7,3
88,1,4
88,2,8
88,3,4
88,4,6
88,5,9
88,6,9
88,7,8
89,1,2
89,2,3
89,3,7
89,4,2
89,5,8
89,6,8
89,7,6
90,1,1
90,2,7
90,3,2
90,4,1
90,5,10
90,6,6
90,7,7
91,1,1
91,2,3
91,3,5
91,4,10
91,5,9
91,6,10
91,7,2
92,1,5
92,2,8
92,3,5
92,4,8
92,5,7
92,6,5
92,7,4
93,1,1
93,2,7
93,3,6
93,4,4
93,5,7
93,6,3
93,7,6
94,1,2
94,2,9
94,3,3
94,4,7
94,5,8
94,6,5
94,7,4
95,1,8
95,2,4
95,3,8
95,4,10
95,5,9
95,6,9
95,7,3
96,1,4
96,2,7
96,3,2
96,4,9
96,5,6
96,6,9
96,7,2
97,1,1
97,2,7
97,3,1
97,4,6
97,5,3
97,6,8
97,7,2
98,1,10
98,2,3
98,3,9
98,4,6
98,5,8
98,6,2
98,7,1
99,1,8
99,2,10
99,3,4
99,4,7
99,5,3
99,6,3
99,7,6
100,1,9
100,2,1
100,3,5
100,4,6
100,5,8
100,6,10
100,7,2
101,1,8
101,2,8
101,3,3
101,4,8
101,5,8
101,6,3
101,7,5
102,1,3
102,2,6
102,3,4
102,4,2
102,5,6
102,6,5
102,7,4
103,1,10
103,2,10
103,3,8
103,4,6
103,5,10
103,6,10
103,7,10
104,1,8
104,2,7
104,3,10
104,4,3
104,5,6
104,6,3
104,7,2
105,1,9
105,2,3
105,3,8
105,4,5
105,5,9
105,6,10
105,7,1
106,1,1
106,2,4
106,3,1
106,4,8
106,5,2
106,6,8
106,7,5
107,1,1
107,2,8
107,3,3
107,4,9
107,5,7
107,6,2
107,7,10
108,1,7
108,2,1
108,3,8
108,4,1
108,5,1
108,6,1
108,7,1
109,1,4
109,2,4
109,3,4
109,4,9
109,5,10
109,6,9
109,7,6
110,1,1
110,2,5
110,3,4
110,4,10
110,5,4
110,6,9
110,7,4
111,1,7
111,2,5
111,3,6
111,4,5
111,5,1
111,6,3
111,7,4
112,1,6
112,2,2
112,3,6
112,4,4
112,5,10
112,6,2
112,7,1
113,1,3
113,2,1
113,3,5
113,4,8
113,5,6
113,6,2
113,7,7
114,1,10
114,2,7
114,3,10
114,4,3
114,5,3
114,6,1
114,7,4
115,1,10
115,2,1
115,3,7
115,4,3
115,5,5
115,6,3
115,7,1
116,1,6
116,2,8
116,3,5
116,4,4
116,5,10
116,6,3
116,7,7
117,1,4
117,2,10
117,3,7
117,4,2
117,5,2
117,6,2
117,7,6
118,1,2
118,2,3
118,3,5
118,4,10
118,5,9
118,6,8
118,7,9
119,1,5
119,2,6
119,3,6
119,4,8
119,5,1
119,6,5
119,7,1
120,1,5
120,2,10
120,3,7
120,4,1
120,5,8
120,6,6
120,7,3
121,1,4
121,2,6
121,3,8
121,4,4
121,5,1
121,6,6
121,7,7
122,1,10
122,2,9
122,3,3
122,4,2
122,5,4
122,6,9
122,7,7
123,1,7
123,2,4
123,3,4
123,4,4
123,5,10
123,6,3
123,7,3
124,1,3
124,2,6
124,3,4
124,4,1
124,5,1
124,6,2
124,7,6
125,1,7
125,2,9
125,3,8
125,4,8
125,5,8
125,6,3
125,7,1
126,1,8
126,2,1
126,3,3
126,4,4
126,5,6
126,6,7
126,7,2
127,1,8
127,2,1
127,3,6
127,4,8
127,5,2
127,6,5
127,7,4
128,1,6
128,2,9
128,3,8
128,4,3
128,5,5
128,6,4
128,7,1
129,1,4
129,2,9
129,3,6
129,4,5
129,5,7
129,6,1
129,7,10
130,1,5
130,2,9
130,3,5
130,4,10
130,5,2
130,6,6
130,7,1
131,1,4
131,2,8
131,3,1
131,4,6
131,5,1
131,6,1
131,7,6
132,1,6
132,2,2
132,3,5
132,4,8
132,5,9
132,6,6
132,7,8
133,1,3
133,2,6
133,3,10
133,4,8
133,5,2
133,6,8
133,7,8
134,1,9
134,2,8
134,3,8
134,4,4
134,5,4
134,6,3
134,7,3
135,1,9
135,2,3
135,3,5
135,4,8
135,5,5
135,6,8
135,7,8
136,1,7
136,2,2
136,3,10
136,4,4
136,5,3
136,6,5
136,7,7
137,1,6
137,2,10
137,3,9
137,4,3
137,5,9
137,6,9
137,7,2
138,1,2
138,2,2
138,3,3
138,4,1
138,5,10
138,6,4
138,7,5
139,1,1
139,2,4
139,3,7
139,4,9
139,5,4
139,6,3
139,7,8
140,1,5
140,2,4
140,3,5
140,4,9
140,5,8
140,6,3
140,7,1
141,1,9
141,2,5
141,3,6
141,4,7
141,5,1
141,6,10
141,7,6
142,1,10
142,2,10
142,3,10
142,4,7
142,5,10
142,6,9
142,7,4
143,1,6
143,2,5
143,3,7
143,4,7
143,5,10
143,6,4
143,7,9
144,1,8
144,2,7
144,3,8
144,4,7
144,5,8
144,6,8
144,7,2
145,1,1
145,2,8
145,3,2
145,4,10
145,5,7
145,6,7
145,7,5
146,1,10
146,2,5
146,3,10
146,4,1
146,5,5
146,6,3
146,7,7
147,1,7
147,2,8
147,3,7
147,4,7
147,5,5
147,6,7
147,7,7
148,1,10
148,2,9
148,3,3
148,4,7
148,5,9
148,6,10
148,7,10
149,1,10
149,2,4
149,3,5
149,4,10
149,5,7
149,6,6
149,7,5
150,1,10
150,2,2
150,3,3
150,4,8
150,5,5
150,6,4
150,7,1
151,1,4
151,2,7
151,3,4
151,4,5
151,5,8
151,6,4
151,7,4
152,1,7
152,2,2
152,3,1
152,4,8
152,5,8
152,6,10
152,7,9
153,1,5
153,2,2
153,3,3
153,4,2
153,5,8
153,6,1
153,7,10
154,1,8
154,2,5
154,3,6
154,4,1
154,5,9
154,6,7
154,7,1
155,1,9
155,2,8
155,3,9
155,4,8
155,5,2
155,6,3
155,7,6
156,1,8
156,2,1
156,3,4
156,4,6
156,5,1
156,6,5
156,7,10
157,1,3
157,2,6
157,3,1
157,4,10
157,5,3
157,6,8
157,7,2
158,1,8
158,2,8
158,3,4
158,4,5
158,5,10
158,6,2
158,7,9
159,1,9
159,2,6
159,3,4
159,4,2
159,5,2
159,6,8
159,7,4
160,1,3
160,2,2
160,3,4
160,4,8
160,5,10
160,6,5
160,7,10
161,1,2
161,2,3
161,3,8
161,4,9
161,5,6
161,6,10
161,7,7
162,1,7
162,2,3
162,3,4
162,4,9
162,5,4
162,6,3
162,7,9
163,1,8
163,2,2
163,3,7
163,4,3
163,5,2
163,6,7
163,7,3
164,1,4
164,2,8
164,3,3
164,4,4
164,5,9
164,6,6
164,7,2
165,1,4
165,2,2
165,3,1
165,4,6
165,5,4
165,6,10
165,7,7
166,1,6
166,2,9
166,3,7
166,4,2
166,5,8
166,6,6
166,7,1
167,1,1
167,2,4
167,3,2
167,4,7
167,5,1
167,6,8
167,7,9
168,1,8
168,2,6
168,3,1
168,4,7
168,5,2
168,6,6
168,7,2
169,1,1
169,2,1
169,3,4
169,4,1
169,5,1
169,6,9
169,7,5
170,1,10
170,2,2
170,3,9
170,4,5
170,5,10
170,6,3
170,7,10
171,1,4
171,2,8
171,3,10
171,4,10
171,5,2
171,6,10
171,7,4
172,1,4
172,2,5
172,3,1
172,4,7
172,5,5
172,6,3
172,7,8
173,1,8
173,2,9
173,3,8
173,4,7
173,5,8
173,6,1
173,7,9
174,1,8
174,2,5
174,3,3
174,4,9
174,5,5
174,6,10
174,7,10
175,1,9
175,2,8
175,3,9
175,4,9
175,5,3
175,6,10
175,7,6
176,1,10
176,2,2
176,3,5
176,4,8
176,5,10
176,6,5
176,7,8
177,1,10
177,2,8
177,3,10
177,4,2
177,5,10
177,6,3
177,7,2
178,1,2
178,2,9
178,3,4
178,4,5
178,5,1
178,6,9
178,7,1
179,1,3
179,2,7
179,3,5
179,4,2
179,5,6
179,6,4
179,7,5
180,1,6
180,2,9
180,3,4
180,4,6
180,5,1
180,6,6
180,7,5
181,1,5
181,2,4
181,3,6
181,4,2
181,5,6
181,6,8
181,7,4
182,1,6
182,2,8
182,3,4
182,4,5
182,5,7
182,6,5
182,7,3
183,1,8
183,2,7
183,3,6
183,4,8
183,5,2
183,6,1
183,7,7
184,1,4
184,2,7
184,3,3
184,4,8
184,5,4
184,6,7
184,7,5
185,1,5
185,2,10
185,3,2
185,4,5
185,5,9
185,6,5
185,7,4
186,1,1
186,2,3
186,3,8
186,4,2
186,5,4
186,6,9
186,7,2
187,1,6
187,2,6
187,3,2
187,4,5
187,5,6
187,6,3
187,7,1
188,1,10
188,2,9
188,3,4
188,4,7
188,5,10
188,6,2
188,7,2
189,1,2
189,2,1
189,3,8
189,4,6
189,5,10
189,6,5
189,7,1
190,1,2
190,2,5
190,3,10
190,4,9
190,5,6
190,6,1
190,7,5
191,1,3
191,2,2
191,3,10
191,4,8
191,5,9
191,6,6
191,7,6
192,1,2
192,2,3
192,3,10
192,4,9
192,5,2
192,6,2
192,7,5
193,1,7
193,2,9
193,3,10
193,4,5
193,5,4
193,6,2
193,7,4
194,1,4
194,2,6
194,3,1
194,4,3
194,5,5
194,6,3
194,7,3
195,1,9
195,2,4
195,3,7
195,4,5
195,5,4
195,6,7
195,7,6
196,1,3
196,2,9
196,3,6
196,4,3
196,5,8
196,6,9
196,7,3
197,1,7
197,2,3
197,3,2
197,4,1
197,5,3
197,6,5
197,7,9
198,1,3
198,2,8
198,3,9
198,4,7
198,5,3
198,6,4
198,7,6
199,1,6
199,2,3
199,3,7
199,4,6
199,5,9
199,6,1
199,7,2
200,1,8
200,2,3
200,3,10
200,4,3
200,5,9
200,6,1
200,7,1
